ëò‰‡		
"BED6	+	exon
Ûö	½ã‡Oh¡÷Ú”—Ïe%]&dx€W]ð)eý¶	
pHB-Ã1$’¬’,Æ¢ÖìT>=‘Bè®ô•ƒ,üºOZ³û?$XQä•†ËU'œÏ@:„í÷TUL„…‰Îy>ûë!ìØŽmücrd²‰Ù¼¥hª%¯€„~T\xë„!¹“*]éC¯éÒ†Ý#Ú²lÙ¿	±ÝD§cJ—}Q8áWÅ¶ìÌRÛè„ÆqìRØò;›nnÇºÐ%MÝ­—øÞR¾\¼¾©Y÷^;¶nWA¡*:ªþ%¡tp§»ÊÆ7ÊÒ…"ü¡‹¡ØÑd-*`CÞ{ýPvÍÛíYc}<Î¥¥¹ª©Ô­58ö(ûû¸Ú¬a7õ­aâ² Ã±$Ç°Q7P°ëkØ-OÔøËÒxƒ²â*âÐÂ£[Ù£#[SéÈ“…F.›,,[Y!ÑûÊÊŽìåw:¶˜L†wÄa xakzfMGvö™X9—äN\&;q\WZ‰	|qv'¶õÃÃ™¬Ýµ±ÝÐ–/%Bóýµ¹3«ŒëÂÒùfQ,Gªªf™Ý…}v5Ê€j`˜DgDxÙNOta§mêÂ’•886á»©ÞÊMEšŽí!ÝØ:>4q«i]4ê,›Ðƒ}Ys+Åœgd%ŒÒºÐqàÂìžƒñg3¼b!dÈTÑÀ
Qßõ‡Ãô9Ç2ˆ®Ia¿,ró¯9–íOjšéØ		
À8ÈÁ:BL›öÇ±.‡_†Ù 2wÝtG		
#*ŠqRŠÂwÃøçgNf©úþ¬¾àyfŒsj!ÃZõÍÛž¡ýØù§÷c²çhŠã¨>RzH<\éÏ>ú®?Ë'eO„Futšl¡“ŸDmú-y		
;ƒÆY9:	ÇBìgÉ~†j÷‡Y	5÷®“·dëûïPÝg“7Ç£BB=Dê‘BÇ¶þÇÛÃ§M¹§ÒB[Ç²¾®EÈÎ¥ØÓ¾ÿ5FEä9î--Âÿv»5Ëº,ÈúJoO)•aàýÂjU>É²£¶60Ï‹{©$—äÖü4Sº~´·jdƒi`X›JquHˆ`² üa_—g£ÿ›¢œîqÛ_¢¢D¹vRuþ¼À®[QdS%ùÔÒB}W=µàtt³˜ÇfÇ<œÏ5ë¹åƒHÕ–nFêƒW‰2;P/ûnºY=Âšg}Íge¶ù§B!-œÝýc²š±™$Aã¥+“”j®3¾™]îf@ë"_„lÁóe.»~0kuÃ`æ¿^Ì©çÕº"ˆh5õ!ì%¯ÌM?~
Zd’mPm»QìáŽ£XððCSŽTzl˜òa:Û'&Œbï³Ñ,h0J*ýÔ]|êHÑƒï.ï:š]vüh–l‰{Øv&{ôºdî£Yþ’Ñ		
5	Ø	
fê=žbŒRY§mŒ¦Óô‹Øa³/ŠN'¡¬ZÞ%7]}zºñb¶6s	«óJÒeLcLÇpª\Í/e·LºŒ%½æ|ô]œ¦ŽÏòãë.eÛ¦^Ê‚·®y[=Ù©¾û	
{ì‹w\Î¦Âð—f¢ÑmìÐ2¬ù1fç5ìðN×²b¼¢^™«ÎÙ\í’ÙüÈµÌyúZVhl†É"Y®]}¿ØoëµìM`¹¬çÅL¶m¸¡÷&°É0¤ÛÓ<™ÚøÐÌæ¯~\æ:vüŽÉ¾‰.ÓKGÍÒ]I˜WËÖÉIì§»'Ie7õ,Û¹PkGÛ™2oqÿ$[[’–Ï_X@†™3y2³¿žÌòéJ%§ »÷ñ,ºuœÂÞ¼m		
S½°&è³‰ú,ëý!GxKÃö6¿æ®º[àØe¼¨×6Ne‡÷›Æ‚š¨Lƒ€)øë	‡í	­¦±;ZµüÎ„|jÌÚ§Ï4¶{Ï46¸/HbLÇ’˜n(?à_Çd§±së[N¨«ð®jJvD;þ»{snšé®¤|M+Ù¦¬~W;_¸:;îéAŒåqŽô
ÄÛ®ÿ _³a;³0à`ª—¬´Ž–º>ü;pööÛ×sX•»S%íj‚/Âúó¨ÕsØ¾Žs£’€y-Ü¶%ì°!õÕasYý¹sƒõA		
ÌùQ¬A{5éO°T1	›´¤ýÕCIb(žk¯k±øäEþ™I4Ì	
G²Ésþõ.b/.n)¨ÿa¿Ÿý(kÚ±ò6®W{K&“ùê«?ÉÚ/{’¼rÌPÅ\¼‚Ìˆý¸÷Å”§Ù­SŸ–Y®Ë5M±z7Kþ¾@°(qÃÓì°[žf™bs½P?*£â°|"„ áKžeÉ=0r¥‚Œ=Øøæš¼xú_žcÙ¼Œy¯”ŽðOšŽAwæeÏ±‹n|Î¿ž$ú–kZ<\ÒÜÏ±u³£‚Lm¿À:_ñË7Ö[vø"V¾ÔƒâÏ%»—³GG¾¤Ž@³-]±X¨§šì~÷á/±$¼ËH«n©Ò½p„	æÉ×®bÞu«ü¥¢ˆ1¶ú{7nh	ïó77ßl!Ê#O}xH­h÷;:óŽï!-'©~YE
‡·µíšõlï„õZuã		
¬êø4Ú–T°ÂA7|ÀŽ¸ñƒ¨¤yn&BÉ^ý€mY×BÒP"…z$„2¢/gn`÷^÷!K'2Ž4xGB³êÓ’ßÄÞ\±)LQTƒŽ¡á»FMçšÿ²%›ØÖe›$óZ—¶=Õn Úx\ÐÏ`u¯ÚÄŽÚ±‰©×?\¾_ê×Z‰WÂcÞzüfvÀ›Y]®ÓQªî€ª[á#ïŽµ±~0¢k³@[ëázÃ°vÐª-l$¿ÂÄÈÇeÆˆÜ»|'[Õé+VI¦Ku<>ù=G2aa!fÝ[;Ùá«wxEÔ9ÿÏãÀ£ïûžmÞñ=lÒ05€­r“ª=ü©cûý‹ÿ·J'AxœUU[h\UHãÝ'™¹Ó)"âGKñQærÞ5èdòh2Éx™I›QPl¬		
"*¢èOi¬¢ Xñ§‰ÐZ¤þø'õµ ­Ò€ø¥VJµñKQCcë¾çÜI3pÏßbí½×Z{ßB¡pråßèŸÛV£4My‹C-ÙALB­Ó„Yb		
ˆZî¬F¿ámN¥‚8æH•¸DYc#ÔC.>q)‚ckÑt­1›H¤*ñŸGMZ‹Ì‡kQ+e¬Ê$­1š"´FB‘.Q9áÖåµè¡¿×¢±´Ûž‘DYêù,uœpFX	ÜRø/ÚþËå¨=×¼N´2È¤eá:gjþz9:{ôJ4ÓjÕ¹!JjÏ$µ²Dp"<è‡W¢ó²	
"¹ð}qavS½0°}²ª¢Ê„©1“`„E¬J„Õj=*{÷¼µØEe¬D(K´“|½Av`é“~(*ã$Ž-Db$rèË{†`ya(@¥p;™Å4•Á@yùîÞ!xíÑ!¨ÍH©˜s	#R9?“rìj$û`®¯ÃdÚb8³t,Te„íAÕ÷‡áØÝEh4Çê(9¤íÀ0ðÖ-‡‹ðùRvÍMd0'Ö9ÍïáøWEØ=Þœë©…/¥&«™ø±çŠù€nŠ)TÍðlƒ0Yzoª—`1-Am¬6kq7‚Öb°ï`ë÷—àÅÌí¬§œŸƒùÀ„¢ý,À.*=\	
abœ7î&År/«åhE/x“Ë%8ý\÷5'î 6Ù:1ÓÉL¾¸âvßC½6ÓEwhp‡¢þ¨–G¼Úá¾%Ñ<#üÑ‘=ïUüén}ªjpqxXÔ¦'ÉÊÃ1<ø|i«–fÎpoá4»`¡îgûcxçõ8:ãXœ"SŽaHˆÍ]Šaþ›Æë;ÛŒ8¯¿C!,I{‡çøÏ1Ü\)CZ»·ƒ°pœª€Ç8œÂá¸ö•avn2ÓÊ­,®`&W¨Û6b|ê5¦#Ê‰õˆSûË0òFÚi«‰ƒ«0¸ÂBŽ8xiÓf¸4²9×ˆÚ“¸R†0K¬‡		
,l«À]oW ÞMù8.…	Ã$6Õ;Ï§Þ¬@÷HÚÝ:b„Ìlá‰Õƒ ò®¾ø²[ÏT|W™Ü–†R‘]ÑPì•ï®ƒOñu:U<_ºÎðLeÁ	
'È*~VÿVIJExœ•|wœ”ÕõþyeÅšÚRVLv}ï};b™ÙÆÎÎ3³ô""M(„¦”QÁÅ¢¢€		
j¬%–XÀ‚Š=*H~"–XP±×ï9÷¼mCþùýñ&ŸópË¹§<çÜs÷		
ÎÃ/™ÒmOºN¥@ ` VB$t…[Œ˜¹½ZA>'D…¡›²ÒJØ®ŽÓÚ•®.B`ù V°µõ)7™pZ˜Sé\•0/Ç…­m…ú|ÑHØ¸fšÏrÍ„p}ÈÞ­­àÉ­	WhL#áé4ŽW©¦•¸a›*y£K	›Éçì„©»Jºk¢ô„§0ÞÔxgZ‰¿pi§ŒJ™0¥­ Òö¼„áOùî‚°—@²X—A)xBíÍ:BtÆw/+W”@}M}±ÑJ.-Ý¨tlœÛH
“¹¥®¾¥ÅŒfÂ°¤Bê¦c„²Ú{_	ÌÉM&,ÝÀ)-Ü$ŠÖ‡Œ}.	ËpÄp=+áø~½«ßÝbB!Pô‹ÞÒe8ãÊ}%pß>8\°ðpU‡³Óõ·Øú[Ëá$n•gTÚ$˜
uùd!áJZ·[)iÝÂLðšÊÝR¸zn)dòù”e',‡ÏÐqI’hbŒZ|~)\pq)¤„˜1s		
ª€#h>´H[’ Õó/¥`^RÊ‡czv½‡;4O©³ã¡éëwy)¼´‘ÉB¡ÆA‘JµCwçùÆÿÏu¥0íŽRh¬ÏK¡×Õª¥U¨¥¡	õØŒ¨Í	
ÍÕuQâÿSØ^		
7>S		
Éœ®ÛÒ5iá&YiJ’¹{xO)|Ðœ€\]¾ÕXJ…á¡‘Ê*PÅ¨Ÿ”€ú<îÍòtµlO'×æ&øðnŸ–€—$	•®Ë[	ËfŒ­£mÈÀtJ®HÀÀ
tÿ1m`Q}>8Ç2«ùZÃ¤%ê›ÔüÃµm`ú£m ØXÝˆ–´Mœm þºú>ÙnèÑªs7ƒúk³'¶uô!¨;<Ò÷SÛÂ··…b2“n	Ï ‘„^©{Ò¢õ;	
Õê¶ðí®¶K§S$oµNGGufq_¿»-ôþ®-Ÿ-9å­lôV´|ÿØõ£¶ÐÿãÍFgÅÓÑŽƒ-Îþ¼-ÀþÌV®h	»¢È]ujÕ&wh©êlY	Šÿ:H[A¾êØN<º2)i%qÇ`ù×…&ÄØ#ÚÁêv«O§qI¦ROÝD·‡¾]2fìØvðØävxD™ŠÔ1Yî&j`àŽ7ŸÚ:OÂÙ²Mù$´m±7³"÷ùÆ¢vðÂµ8S6—IÒr\¥¿*L2cßÚ_]Ñ¾¿¿]$tbž«ôÏsÑuÆ7M;xèžvP]“JV™I´,–&ú6Iž‘W¾év°dÊ)-,:BöüÂÂ¢90¦ÓËíà¸wp]M™¼Ì$\ÏT®Ê3=2u>¾æ]íàãÛC±KfÑ›ë…*Fïã;µ‡[»µgMF³CeÊ›²gE«Ÿxb{ým{HÕÕ§)"ñÉ $vÆìéÛVœs8JB’¸$¯‡
Th«É&“Š¢UÄÐ¼¥]`Ðú®P•/4àÚ-©ÖeIÔÞPÖÏý³+ÜôIWhlª’Š/U(¾DÁòíiy¢fõ*ƒts!G:i±NZ¤G§ºâÏeð~ùb2gUàÉš–Z»i¡V	_á¾¿·Öo)c±K++%9¼€F8¶2/B.~	WÎQùEßƒ¾]§ï
Qh”›±a:2D}×¡;Ó±{€Â˜!]Åq,ÛŠ„õ¢Ñ6[!ÊŠ…PŒYÙw‡ÓžèD,K9l—¶mE‘m·°´¬G„#wæ°;³b‘íìÁ=àüüYmEM”†IÏ		
å6öÉðeiOŸòé(2]QG[Çmz¾Óþç/=`ìQ=YÃð_7	IK¸&Û´i¢B;>²ßïzÂŸNè‰TH'´:(÷)Ù±zO	
£Š."¦ÊŽ£/«‡6­|{f/(f³õ8ŠÃÖë)p|øËu½àcÑ2…œP´A…|ý8š¸¯dOõ‚óŸîE´„mzDm‡ÒñdD3gÝ´A½}Rçb&¡		
ˆ>ÃŠÈâZgúA}mz(—™kâYÊ@\¯ÿÜŠÝ‚KÇqXåM}4vîÇãd<–ÁT“f'OÆaø§Ú~°™aÁŽ`.Üðñµý`Þœ~P¬Ceq˜;¶b™¼š¦/úÃªúC²Bf		
ö©ÂE·kù“ü{|9™Uî+$Yó¾hã–nÌ)‡“ï(çÐ‹kµ\V_×¡õôv•CfÍQ$FéyÒC4<ÎA='–6þaÕQ°ðƒ£àq¹JQ\TL€dàfö8		
~…8a!…¡^p¨úÐ¾éG€ç“Ïa¶ké‚)At		
þÆ7*Á~³šy6eZ¦ˆÈÿùgÇÝ¨CS¡*—AÕ6ø`‰®8ü«çÿ¦ÓÒu.‰I9bLQ¼Èsn<KÀ‡‹E\‡4Õ4òv3f8íl^±6—¯ñ56†®°öÿçj\3sM‡Î8`O0 <c`XFZ$#Iœå ¤#iWt Ö€ï0:[#0øÇ*"ÌÏ¯ùÖ€U9S™(‡<ÐÏ		
U|ûLfYL²iWÛŠi’'ÃÍÙvTlzw®Ú¼Hbáœu	OèLí4Þ{Õ!«O‘ãä²&0^$÷OÞt ë$óE"Oìõ]z€¸åXöq	óxLû\³»@žKºP3ÒÅì
ÅúF¢ÿœzRU/¯ûðS–îä,®þjœñí¿pd¸YT$<®JºÄóÍ<ùØ“`á¼“	ŸÇ¹<é¨Â«‹NßO_ÇÏ=	vâÇôÓ¨‘ÄÝGðùÅm—^{Zs4å-«Jä¦äŒBR­)8ÀÖÎÉpì¬“ãÃ¡+ª­c`‹1½+N†I×¶@
Y¡è¬‚1ÓßUÁÂªhbY+ÀZª¾Àvm¿?	Å§X;†oª’.Ô’‚ÇÇ¥Ðê¥P¼R1O‡Œ+¨ÇœýH	
:=®FyÜ&Eå**»Q…¹âË|ü%O—“8ËŒÃ5ìÈú'/N+PƒÏ1ˆmÖ¤á7ø?ã’¥*e#§Jþï{9^÷Adåº²rŒÿ‘õmvªáéÁÕ		
Óˆ‹1¤ÃyåpÁŠ¯¾³ßíƒ({œ½HQƒÚw®GÕø¾U•bu‹u		
³AiÁÉÕÀë…52oC•Òðð\Ãcô™5ððƒ³IC-ÛtŒHŸn\\oÝR£Ns×åŠ««ã±®gÔ‘µðZÿZui«ö±ö×“9®&ŒaL5Îe[¼Ý1BNÖ~f-ìûc’^N%¯*x:®Š¨×#µð’VÇáÆL£g™Ñ@—}Pß|Ä¥P;¤á)…u<1ãÇÇÕA³¬S¡M‰J×‘³€^êVµ=ëÕ85TÆt• -*M±ëÇÕCßS“¥¹þËŒ¸¡Œ›Õï2OžÙbú¨ªÛðRV¼_s?òçATµcé½ªL±		
‡ün(Çæ	ì¯[v(”ãß"V5D.9w(ü¶€1u´V[¨Iý¶u(<û¨’2Ôj¤cDEêm;‡Âì×DñFH¥:¨Šv˜ÎwÝ?V~å¯ØÎE•'Vá›n6À	
§A‘Æè6¬&øçZº*°˜v		
×		
\2«Î˜ãcDÈ#‚Ÿï½½»ÓŸ-Øp˜À[äç‚ýôßÑ		
«Ä™Õ»–Ê5Ž:©{ádÿx+—íbLŽœ °¹"e=§×ýD£Ò¿¡äwBj»§ú¼Ð—ðADétV@áD		
XwA#ÜvcªåAb¾ç®F(»Çÿ9fA$yü™Fèû<ÿ^Pºç)ÉlûÊÒ,ÜÝ&ËcÑÁïÇ[YTþ}(mØ`µ³©¨€à„,ÀIY²ka†¨ô*nš…Ëæò8xÚ¦ÁqÁ0l#æ¨uYÈ­÷1¨l*tÝ2:mëó,Ô}écðT¬ÅØ	Ëå	
¥È.Ô¡"ˆíomôÀüM		u¢}¡?"½ò/³šrp^Q‹¦æ`ÇTú-Ò°8
Êî÷v#¿O1,ÀþzÜðqrŠá+«5Ñ)‡Ñ{4¤ŽÍ	ó	â¾´Õ¸
/$N…d®ªŠ.ß¹m}7yÔ ýïòSá³Õ§B]n$Ê’Ù‘©S…ÜöƒDÙC§ÂŽž“Ø©ÇnžÑ^dàh†5	q'A2_SOÕCÛ›<Y‹*•ý½Ipà²IP32…«‘|"U÷VWŸ?b|€ŸªŽëB¯÷=AÐÊfF%¿]s&Á­«Oƒt¶ŽJa-jµô‚eµûæ4x§ËdÈçsHB=Å³0H†3Î)›½»OöÛŽÌ	
¼JW•?Õ%‡ãE3>ˆÐ¿ŠÉPŸiH¸jù..Ÿ€:>9v2Ør4jqa½¢À¶GN†®Þd(&k¨m@R‘Ô£¾2ÕÇátÒàÉÐ¹ˆ˜\ŽZ¸9Ä”DÌF½iØdèÖÜrBÌ		
³hìd<¡åps,¶1+v+ôlz		
ÜÛ8EÝâ	Û’†TžÊó<ÚöSà=üâ£ÑÉó=…”n”Ï~±}	
¤ßŸµÃë³9¹,Ï²¢þÆí™©pï°©’%›®›		
K®ŸŠžA&kÎwß5–íö>Ø=õ‚i0íÐiø³®ÀÐÙëVrÝ>V<O¡S`Q­œ¢=f”KÜ5`:œqÌtÆP±K0"—,dzÕt˜—ö1		
-¦Â3¼p5Ç-˜W,"ŒLKÕ§ø«§G¡üóépí—1b×€Š&òŠË{œÍ>îPˆ;Ä®Us·ví{üpÎ2c}JÂ/–=té©‰E,z#cÀe‹Î„š‹Î„|UãHj·¯õˆJŠÀ“¾¿ñ,po;+èœ5‡-âãËÛÏ‚•©™Ô¤à©ð¬*³®¡Ü„Ï8n;þräLÿMØhBê&”+Ø&uc…Kï\:–îŸ	M™šFªËBE[]sâ~î‡™på1³!—«©¯ÊIåq÷ '3P°týl8ñ³!5ªÊÊÓ	{9Ý%%Õýµ}|ûlH~2š†§êèJ“‰¹­{±Ëþ¶'ÏóÒsXTÑ_°û®-B]úùÂ9pÄ2BY9“j¢\îw¨¥$Ø]›ýs`õWŒ!z«ZbuL*õ¨zUÚs.<„Ÿßk6º$õp4+r^ý\èÖ8WFÄy0Æó¨zúÆÖ¹pÂ£A]t™ØTÎ´îÄnó`hy©VôƒIfÓ2\÷ýæÁ€oçÅ×„‡kðê1”G=+·5Ì‡MóYVAÖ“›3Î˜ïÿl„?ÎŽgæCÙ¿æ³âê*EP™«¡G,ùú>çBÇ?žÕõ5FMì©€PÏ
åPô yvÑ¡`úèQ]a»›‚Q¾úe\Ów¡o{Ž—|õÊµbr@äg¾²Î^¼2MB‘™		
&3êÕ		
ž@_¿´žüt	õ”J‡Ú7y®aÅ2½WßYGïZÂWwt÷ip¤A½íÁtwü¸&d–â’ðð%wOPG`ÂrâOK Ïaú™”§­§»ÕLöœ÷‹c/‚ÚéùÒnJÑÕ° £G…èñK¡íÙK!ÙP¯Ú¡‚hGI‹çÛ«–Â•7/õù(1+“eaªæÊ ëhÏýKaç³KU«ŒkÈÑÍ°|´ãí¥°«÷2ÕûìU!)àžHÓFR.‚žœtù2øóÀeñÅ[±heÇ[Ÿ>¸²ùú½’á¶\±ÈÂCË çÒK|SµJ†âõ'ÒÔW¿^Ãž¼	
©æªj»ÊDÃ6Pçî—ÂçG^JM~nÎŒw<:"LŸÝv)ì¾ÿrHWg³i+©^›(F‰I9:ú ­jÌåðÈØËý6ÒŒˆçaíËËá©ÙU3ŠLrCžTr8oÚ_a%~j$Û•UB5Ñ¹¬F®ô"ËÍ\|Ü³h9ÔçšÕ%L<½;5ÍXŸà§´érô²À‹´uÃ]Ëaæ–ª½Á¤WÜLíÒ…zHxž¾®Ù°FTW‹„«š]¤$"Æ¼?¾p%ô¿h¥jx’h~Ôåhñš,3v½ÿdý•Pz¥¯û1­Jó	Y]ôàU°è« 0"™C>a	
î±Š¸zÁ½VÅ*¨9i•/tiŽjCR%Z‰üCNñ®Á« OéÕ- ¨f÷8TdB¢~É*>u-ªj¤’˜jö +;Æ´9WÃáo\ão¡wp0übèµpAãµ1ŒPyªè+Ì¨¥öobÔÍXãsSÓMÑs‹¨)UnÔí•ká­Õk!™nL˜63aÛá<‹²ôa~ÍöÄ?Mœ„“ƒŒgxQÝ§ós7ÂE·ÝIÌ×ŒØ«E·ó¾Ýfß¸	¦±ò¤xŽ¶¥®nm¶0ëP±ž>âf_¦nÔUiÂdöGýa·Øc3×Á˜kÖAfÔpU‘çËYéÐiJ?~6­ƒÔù·	^ÏÝ¥Êx®õ²ükÊz¼b=Ò­¼‡.‡ß›˜Ýèyþ0ºl€‡ª6P5‘{{Êwa*Bmæ
 ÷=±w´„%gŠ+ìØ5ÅÆw·À™³·Bc}*‰‰ŠkpoÐÍ’Î+[¶Â÷þƒA©ŒÒƒJlõÓof¼ýQøY<¹d~x2áXÜHLï2Ð²Y¬xäŸðÃ›OC±:Iï;Ô0h:±®¤Oz²ð”LóÊ¨ÿÕˆn		
3¾‰éµß¦	aF/ûçkÐ÷Å×‚|FdUjoqÓ±fÔäU>ñuXÓæm(äš²B5wÑ)“>gÖ÷mx?MdTáHJîb£2T°×Ÿ·aýYï@Uýˆà/‚òé`¯Ç-Ú÷ìöÏÔ3ªrî©	
“W©˜ˆAŸzz=ªNŠ8SôT;wˆÙ¹|7¤šrU$^CÅ0¡:‚nè7·íî^È¥«ÌÙfÞ†®KõšŽÝÇšQ{AÎÛ©Q9™D¼ÔöK€?=±Jç|		
R0÷òo@õ#¿A¡i¤¥ütÒf"íåkÐ|ÍáV÷ìœù?Æ)ßõœ¾û'ßš^F%Ñ•ùª×ªÏñ£k}‰Ûÿ¨kMÇU'˜>Ùë……Î;ÔÖW¦ƒ¶ú«VZ.SÝP—tbO1é~*8Ïòšö~äÓõFÊ©ÔI;‚ÉÞ¹°D›²¬DkÊ;ÕÂÌÅÊí±ìÏ{·D…Ÿ"dÂÄ¦˜²Cy|TöžûïíÐÿ”hù\UÔQ9"†9“^‹˜Þ+Ñ{/©J½sWœm#ji¨m¨¶ýƒÖZ®¾ÁHÉdLåzâ£ª‰_³­xº²pcaá‡»[kcîi­ù—s²V(Rgró·IM‘tõ‡­µMZ¶9UEexv¥†G·äA¹¬,¡-›• áÐoyUêžcðŸe0¨Ô’¶®Mhúæ„ÖÊ¥ÿlò}‚IÉB@•?}&¡­Þ“Ð’U©”õ:šô`)x¢2±Ö¿Ø„|«¤Ú.ìØKÙÃl«Ý¼»­Ö\¨©Xÿ)=avüêíÆÎí´g¯k¯5›j‘‰qÑt‘ÙÚÑ\ÙÜA»n|æí\öˆr3bÁï =0¶%Tä)F?ÐAòX­qT]½\03uø\ÿ†o:huK'i¥è×EžãûÉý®ýç¸NZ¡:_[]£4YÝ¿Ñev˜wìÐI;qx'%/ËkT+2mn¨·é¾$8ÉŸgtÒ~[ÓI+æêb,	8½í;kmÖtÖ	
ÉdFÄZD,,ö_ÛY»¿ºúÚ´Hæ¬Ø£kEù²ûñ„I]¼û}fÄ„}Ä{‡tÑ¾,ë¢©—#1®©ä		
P]‡õ<ê¡]†vÙaC‹—Õ•l9Qj		
Îà­vè4[³»ØZU.šKd8PÉR¤¶Ûâ		
õÚ¶öÜ©®–É¦rFÄfòNìRfXv„	pªK+Zk×ÂP[²uØ’Y*ï'„7óÄš7«µöó¸6Zm2fEáj!x©cZ¦œãª]ÒF+[Ö¦`BC±Îè_Nÿmm´Äè„–.O&YD®(µnÙˆ0[^ìÓJ;Çp*ËÖÓL	
¶Å„º,Cgù[<¶‹Öbn­¶}"±MI.»ÔÔmu›ÈOÍé¢µÐdc’1…‹÷å‚~°½¹Vî¢Í¼è¦nÀdê²ÒWW|ÐCëØãfrËŠ¢ôè¶’&L7âxÐkßª½8üVO.;£ ¦i¢61™)É‡Ø;ž¼MkõÜm	¹ÕÙD6cæU„Y¸=µ¯Z÷ô&cF†ÉÉ„¢°	
›vþ¶ºè£Ô¡®)¢Œ©-¢€3ÎhlOmŒ0”‹‰*Ø5A«û;tC?mŒ:`¡+		
êŒ·1Ô`-óð`0\±(IAÐé–~÷ºáÚN±\¬Ä1ôr.ÃtQÇº\ù)Ÿ{y¸Öøö‘Z²®¨<[p¥Î—êÌˆ…²æmÈ{À²IÃŠf€|ÁñÏ8‹<¤M^øg°tQmÉ:êdñ™`êžG´¹ß?âAo«Ï»÷÷­xL±ò1Oh«BÝƒòwþÎã´ŸÚ<R(t»ÒüqûxmÜ˜¡'TšÉyo¼vnÉ$©j€umG^Ø¶4žDu›4Q;´v¢–ª‹”pKW¢ÎuÐÐŽ'Qûß˜¤Íùn’TpÇò9Úuˆ		
*ÓR¨¹mžÓºÄŸÓ*e‰4he¦Æ’`Ó³Cuß?§ŠMÕÊÊjÀTqî**		
GáY¡IÓŸ×úÍxÞ“¥$ã!kç÷—¦k÷oŸ®Åbñü¯£8Î)5m¸X¼Ûl†¶mÌL-Y™5#–‹ZÇeÒXyÛ™7z¦öÜS3½¥„[Å¹ä_KWÎ,Êò—û÷/fj½½ %i;™VrW*=‚J{|;k–VOW€M‡U›€9ÓA-ºÞLã—¾¨mÛú¢–Jd~	ª®«(îº Á|y} ã,­ïM8øúS6•ÓÅ?ÌÒþ´ð%Ü¼pì8g¥¦R‰%J%š±}Úlíg±²zü"v[¿û%mïno&Ð™F”9'à¥ÏoxE»sÇ+¾$Xq¥åt[É(àxù»ß´ëíàYs´êDs¢áåI9ÒK‡ÃU¨æ­çhó_zMK•çrI¸~¡T›	
ŠCGËË8@L_3ìò¹vÍñ/(o3ä9®Â$X§ŸkCa		
°McKzßÂ£ãiíiíß;æ‡UŽô©¥“€Q¢z/Ïg³WÓŽ¯–Ð$w3•b		
pÙƒÍ5üðWíÇÌïZU"S›&ºË‘pŸìdÙqí%r*C•œ©	ÃkCÏ_ô¡Òd¹¦O×Á’Chpð*eŒ¥pO&¤[B¤&&‹&Â‘SÞŽžõ	
Ór¥ªEwòçôÉdædÎxìLF9†ò}à®2)Hâ§÷ý™L|ù‹f²	Ð”®Š«xñ¶%õ¡GæþkN!½{DH:š“þ±2üŽtÀ†™ž=ya@„™ÐˆDËre°qÛU·¥Uqà8Ñ…×7"ûohD”–4EJY0n	‡X’ã}ª½—:\–>M!…çÔ‡+Ð¹Ö@":üz;Ž‹8*rt
Ã5ƒ¨âÝû“Fû/		
rÏ+		
 \¹#%ÊÑ<sÝß¬YÐ¢–Y5jRîà½ÛN(š\â6#ý[	¥g‰Ù	
+d\y¿èô¾9¨„œ1¯”d£•è„©€Ñ#•÷Ø×Í)%­V@KøRòÐ¢Rrá‚k<*+\¦øÑÿ;â;Xÿ8vùö·pË7U"ÊTIz §¸Ÿ?¸1Òë®ñ³q+	´´48>Ž¿[M"ïW{ÌfÄ1•Oáò€	
'™&¹öißÖ$XØ[õÙlü®:2þë:o‡ÌHÉ		
ƒŒˆ¥’U–ÌÃ&ŠöŸL^0Ù×?FBša¡qÿ0ò›ûÏáÉdËÕÏ€·¥sCw¡#Uª›n’êôãdræSHUmœÙeRæ=ULu¢4ÈÁT0R‰,ãn	W…,Uà“e%{[û=KÃÀƒØ<¡nÓ1]e³`ÙÀa,™ý,iñr!Ž¢´®ÀzK^5\2…lútŠ§˜!¹R¨Ün‰Êí‚úõOÓÏ2pÔTMV—UÉP‰VÜdáÞÌ¢+§’;J§Ì'©è	ÈâuSIÙ?
¡ qÕÒpvp|¶yéÉ©äÕíSýðAôm-Ðœ¾–þöõ©dââçæ+®¥Œþf*yö›ÂUeeWW¾›ž|žŒožFNž>®9V›Œp[`þ]²©ô#ñòÎyk9¯ÁtŠ˜:p…)ÃT„Œûhi¿~Ê!DÕÒ‘2GÁ¶X /'¶šNŒ¡3Iy}äÂ1“:²¾žy»/˜I¦~n¡bg½nÝUò÷4~×,ò/¹\ÍeÞ	È­iœÿEÖÀá¸*g•¨rjâ«ëg“ßJ^ß®EØx›¶§Ìßü[í^&îð²Çt²Ò jùºx	=½þebÿ0‡äj3Ñ4˜Så÷L, åÝý×Î!GZ¿Jra$àl–²ï &äåçî‹žz•\3óU)Š–ãiL•0!¤aAáéÎe¯“vÌ$ž‚É×Õ¤RÏç«î±ç‘SnœçéKK/—Apð°¯Êç¿8|Üa>©í˜“uKú²¢ÜzäÆ¡ŸÎ#{¶LQƒòo9¡böU·-
